"","foodcode","foodgroup"
"1","1003","whole_grain"
"2","1019","whole_grain"
"3","1055","whole_grain"
"4","1057","whole_grain"
"5","1058","whole_grain"
"6","1068","whole_grain"
"7","1069","whole_grain"
"8","1070","whole_grain"
"9","1071","whole_grain"
"10","1084","whole_grain"
"11","1075","whole_grain"
"12","1076","whole_grain"
"13","1077","whole_grain"
"14","25001","whole_grain"
"15","25002","whole_grain"
"16","25003","whole_grain"
"17","25004","whole_grain"
"18","25005","whole_grain"
"19","25006","whole_grain"
"20","25007","whole_grain"
"21","25008","whole_grain"
"22","25009","whole_grain"
"23","20001","vegetable_oil"
"24","20002","vegetable_oil"
"25","20003","vegetable_oil"
"26","20004","vegetable_oil"
